id,price_range
845,1
846,0
847,2
848,2
849,3
850,3
851,0
852,2
853,2
854,0
855,0
856,2
857,3
858,0
859,1
860,3
861,1
862,3
863,2
864,3
865,1
866,1
867,0
868,0
869,1
870,3
871,1
872,3
873,0
874,1
875,3
876,2
877,2
878,2
879,0
880,1
881,1
882,3
883,3
884,0
885,0
886,2
887,1
888,2
889,3
890,0
891,3
892,2
893,1
894,2
895,2
896,2
897,2
898,3
899,3
900,3
901,0
902,3
903,1
904,3
905,0
906,1
907,3
908,0
909,1
910,3
911,3
912,0
913,3
914,1
915,1
916,1
917,1
918,0
919,1
920,3
921,1
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,3
930,1
931,1
932,2
933,0
934,3
935,0
936,1
937,0
938,2
939,0
940,0
941,2
942,0
943,0
944,1
945,2
946,3
947,1
948,3
949,0
950,3
951,1
952,1
953,1
954,3
955,3
956,1
957,3
958,1
959,3
960,3
961,3
962,2
963,3
964,1
965,1
966,2
967,3
968,0
969,0
970,1
971,0
972,2
973,1
974,1
975,1
976,2
977,3
978,1
979,0
980,1
981,1
982,0
983,1
984,0
985,2
986,3
987,1
988,3
989,1
990,0
991,2
992,2
993,0
994,2
995,0
996,2
997,3
998,0
999,2
1000,0
